-0.3548	-0.1062	-0.7709	0.1284	0.0151	-0.1086	-0.2383	-0.0170	0.6726	0.6848	0.6223	-0.1585	0.2679	-0.0541	-0.1246	-0.0239
0.1175	-0.0571	-0.0416	0.0367	0.0120	0.1215	0.0174	0.1046	-0.0069	-1.6290	-0.1089	-0.1773	-0.4488	0.0551	0.0893	0.0673
0.0105	-0.0430	0.1569	1.1003	0.5281	0.0737	-0.0073	0.0064	0.0535	-0.4127	0.1048	0.0973	-0.1549	-0.0285	-0.7936	-0.0524
-0.1872	0.0192	-0.1095	0.0097	-0.0379	0.0522	0.0612	0.1251	0.0028	-0.0793	-0.3056	-0.0059	-0.0327	-0.1165	0.0368	-0.0444
-0.1048	-0.0009	0.0138	0.1125	-0.0110	-0.5616	0.0487	0.0695	0.0642	-0.2573	0.0448	0.5680	0.0017	0.0242	0.1017	-0.1043
-0.1344	-0.3500	0.1235	0.0923	0.0313	0.1177	0.0201	-0.0088	-0.1131	-0.0100	1.1462	0.6180	-0.0224	-0.3125	0.1397	0.0024
-0.1366	-0.1611	-0.0412	0.0457	0.0071	0.1245	0.0023	0.0457	-0.0510	0.0372	0.5023	0.0160	-0.0750	-0.5355	0.0553	-0.2670
0.0502	0.0177	-0.0372	-0.1260	0.0095	-0.2903	0.0860	-0.0462	-0.0301	0.0310	0.0124	-0.0037	-0.1201	-0.0702	-0.8029	-0.0343
0.0009	0.0375	-0.1980	0.0706	-0.0224	0.0498	-0.4372	0.0423	0.0536	-0.0352	0.0390	0.0283	-0.0620	-0.0586	0.1115	0.0323
-0.1654	0.1234	0.0393	-0.1622	0.9349	-0.3809	-0.1286	0.1342	-0.3343	0.0069	-0.3199	0.0554	0.0474	0.0762	0.1534	0.2974
-0.0239	0.0286	0.0117	0.2486	-0.8608	-0.0701	0.0249	-0.5594	-0.0696	-0.0663	0.0699	0.0728	-0.3922	0.0570	1.0601	0.0393
-0.1643	-0.4505	-0.2077	0.1432	-0.0116	0.1425	-1.0737	0.0849	-1.1870	-0.0431	-0.1995	0.1215	0.1641	-0.0063	0.1499	0.3062
0.2614	-0.1806	-0.0952	0.0536	-0.0231	0.8146	0.0890	0.6123	-0.0272	0.1406	0.0694	0.2886	-0.1886	0.0339	0.0240	0.0138
-0.0836	0.0473	-0.3440	0.0889	-0.0027	-0.0069	-0.0086	0.7059	0.0423	-0.2232	0.0652	0.1546	-0.1136	0.0500	0.2819	-0.5191
-1.0826	-0.0165	-0.0212	-0.1066	-0.0693	0.0240	0.0327	0.1642	-0.0240	-0.3003	-0.0408	-0.0135	-0.0929	-0.0268	0.0450	0.0113
0.2455	-0.0089	-0.0916	0.0217	0.1309	0.0145	0.0801	0.8161	-0.3264	-0.0170	-0.4549	0.0044	-0.0258	0.0184	0.0999	0.0691
-0.0335	0.3096	-0.0693	-0.0395	-0.0051	0.0692	0.0383	0.0712	0.1826	-0.4749	-0.6632	-0.0565	0.0382	0.0451	0.1716	-0.0420
0.2505	-0.0394	-0.1021	0.1042	0.0749	-0.0107	-0.3502	0.0067	0.0976	-0.0390	0.1016	-0.0608	-0.0654	0.2203	0.0148	0.0024
-0.0019	-0.0163	-0.0443	0.5111	-0.0111	-0.0296	-0.2129	1.5195	-0.0101	0.4181	0.2382	0.0476	-0.1271	0.1628	0.1254	0.5046
-0.0468	-0.0432	-0.0008	0.0425	0.0363	0.0856	-0.0380	0.0488	-0.0757	-0.9971	-0.0292	0.0045	-0.0301	-0.3630	0.0317	0.0641
0.0204	0.0568	-0.0195	0.0193	-0.0055	0.0125	-0.0463	0.0737	0.0032	0.0587	0.0053	-0.2064	0.8473	0.0391	0.1603	0.1668
-0.0103	0.0323	0.0706	0.0404	0.1990	-0.0033	-0.0395	-0.0049	0.0189	0.0301	0.4226	0.0465	0.1605	-0.1860	0.0659	0.0113
-0.1704	-0.3322	-0.0449	0.0422	0.0262	0.0711	-0.0526	0.0631	-0.0933	0.0548	0.0447	0.0327	0.6263	0.0520	0.0521	-0.0278
-0.0155	-0.0472	-0.1134	0.0909	0.0285	0.0405	-0.0882	0.1144	0.0815	-0.0708	0.1421	0.0128	0.2451	0.0460	0.8744	0.0853
1.8109	0.7596	0.6171	-0.2426	0.0373	0.0060	0.0237	-0.2186	-1.5784	0.1069	-0.1034	0.0758	-0.3702	0.0662	-0.0144	0.0438
-0.0194	1.3690	-0.0626	-0.0369	-0.0777	0.0874	1.0302	0.0470	-0.2680	-0.0704	0.0160	0.0426	-0.1410	-0.0250	0.0769	-0.0495
0.0121	-0.2993	-0.0510	0.4840	0.0103	-0.0868	-0.0444	-0.0650	0.3906	-0.0172	-0.0778	0.3587	0.0551	0.0354	0.0091	-0.0291
0.0730	-1.0531	0.0398	0.2386	0.0710	0.1110	-0.4966	0.0474	-0.0302	-0.1061	0.0477	-0.0688	0.0605	0.0311	0.0416	-0.5930
-0.2499	0.1316	-0.4868	-0.0056	0.0191	0.0992	-0.6486	0.0785	-1.7280	-0.1045	0.1262	0.1151	-0.6429	0.0848	0.0553	-0.7052
0.1438	-0.5473	0.2560	0.0641	0.0371	0.0364	-0.0626	-0.2002	0.1743	-0.0230	0.0369	-0.0940	0.0080	-0.5261	0.1498	0.0053
0.5834	0.2619	-0.0735	0.0113	0.1485	-0.1692	-0.4063	0.1194	0.2983	-1.3723	0.0632	0.0813	0.5444	0.1166	-1.1091	-0.6690
-0.0410	0.2753	-0.1013	-0.0536	0.0571	0.0159	-0.0879	-0.1210	0.0070	0.6954	0.0284	0.0525	0.0614	0.0225	-0.0586	-0.0091
0.0271	0.4588	-0.0916	0.0899	-0.2537	0.0454	-0.1584	0.0408	1.1681	-0.0912	0.0648	0.0876	-0.0049	0.0460	0.1778	0.0641
0.0054	0.0022	-0.1327	-0.1569	0.0022	0.0113	-0.0575	0.0512	0.6251	-0.0368	0.0405	0.2297	0.0165	0.0091	-0.1300	0.0435
0.0044	0.0505	-1.0900	-0.0206	0.2382	-0.1204	-0.0672	-0.2968	0.0726	0.1049	-0.1142	0.1578	0.5123	0.0155	0.0667	0.0190
-0.8284	-0.0627	-0.0183	0.0125	-0.2786	0.0177	0.0571	0.1377	0.0216	-0.0285	0.0590	-0.2239	-0.0195	-0.0942	0.0885	-0.3580
1.1006	-0.4570	-0.0331	0.0548	0.0889	0.0252	0.0074	-0.0296	0.0365	-0.0077	0.0963	1.4892	-0.2622	0.0732	0.3339	0.0839
-0.0559	-0.9363	0.0897	-0.0443	0.5968	0.0143	-0.0402	0.0302	0.1806	0.2244	-0.0034	0.2788	-0.1020	0.0384	0.0585	-0.0961
-0.3002	0.0554	-0.0567	0.0214	0.0374	-0.0529	-0.0073	-0.2087	0.2429	-0.0555	-0.6154	-0.0717	0.0118	-0.0743	0.0707	-0.0686
-0.4252	0.0308	0.0647	-0.1177	0.0260	0.0130	0.0331	0.1737	-0.0519	0.2923	0.0949	0.0577	-0.0420	0.8631	-1.3138	-0.0334
1.1205	0.0465	-0.1028	0.0436	0.1540	0.5336	-0.0153	0.1649	0.0951	-0.8726	0.3951	-0.1102	-0.0765	0.3286	0.7788	-0.0916
