-0.0765	0.0096	-0.0056	0.0496	-0.1279	-0.1699	1.2375	-0.0253	-0.1247	-0.3476	0.6235	-0.1013	-0.0861	-0.0103	-0.0330	-0.0182
-0.1378	-0.0330	0.4898	-0.0042	0.7617	-0.1813	-0.1474	0.1071	-0.9011	-0.0846	1.0561	0.1918	0.0872	-0.0973	0.7573	0.0040
0.0230	0.0395	0.0588	-0.0311	-0.3990	-0.1442	0.0456	-0.6243	-0.0227	-0.0587	-0.0057	0.0235	-0.1351	-0.1267	0.0092	-0.0436
0.0542	0.0113	-0.1941	0.0166	-0.0425	-0.0148	-0.0361	0.3187	0.0081	0.1171	0.0123	0.5506	1.3444	0.6231	0.1406	-0.0037
0.0267	-0.0013	-0.0519	-0.0272	-0.0639	-0.0606	0.0697	0.0700	-0.0099	-0.0486	0.0314	-0.1458	0.0251	0.0452	-0.0372	0.6570
-0.3291	-0.1002	-0.0655	0.2656	0.0136	-0.1920	-0.0598	0.0010	0.0235	-0.0536	-0.5046	-0.5927	0.1265	0.1471	-0.0900	0.0654
0.1024	-0.5175	-0.1143	-2.4631	-0.0705	0.1244	0.0527	1.1719	-0.1454	0.3302	0.0345	-0.5732	-0.1279	-0.0862	0.0427	0.1470
0.0198	0.0075	0.1089	-0.0741	0.0278	0.1082	-0.0606	0.4973	0.0846	-0.0628	-0.0022	0.0347	0.3369	0.0408	-0.1058	0.0285
0.0160	-0.0042	-0.0312	-0.0229	0.0849	0.4753	0.0295	0.0495	0.2607	0.0005	-0.0115	-0.0780	-0.1131	0.0778	0.1502	-0.0489
-0.0136	1.4882	0.3120	0.1296	0.0273	-0.1102	0.0938	-0.0853	-0.0810	0.0403	0.2071	-0.4130	-0.0796	-0.1208	-0.5902	0.3922
0.7809	0.0676	0.1114	-0.0408	-0.1501	-0.0406	0.3172	-0.0156	0.1050	0.0228	0.2456	0.0399	0.5457	-0.5256	0.1601	-0.1181
-0.1440	0.3504	-0.4979	0.2082	-0.0984	-0.0140	0.0606	-0.2831	-0.0509	0.1735	-0.1662	-0.3317	-0.0713	-1.6593	-0.9868	0.1718
0.1189	0.0000	0.3681	0.0504	0.1822	0.0240	0.2350	-0.0288	-0.0686	0.0426	-0.0843	-0.0910	0.1147	0.3887	-0.1028	1.7521
-0.0193	0.1597	-0.2481	0.0330	-0.1357	-0.4124	0.9462	0.5782	-0.1164	0.1668	-0.1278	-0.0783	-0.1120	0.0075	-0.0569	0.0315
-0.0805	-0.0351	0.0466	0.1899	0.0520	0.0956	-0.0139	0.2067	0.5324	0.2822	0.0393	-1.3534	-0.0079	-0.0552	-0.0045	0.0078
-0.0405	-0.0143	-0.0953	0.1193	-0.0141	-0.0687	-0.0936	0.3086	-0.1506	-0.0439	-0.0131	-0.0034	0.3673	-0.1882	0.0049	0.0786
-0.2900	-0.1865	0.0167	0.8166	-0.0746	0.0358	-0.0065	-0.0384	0.1800	1.0609	0.9262	-0.5754	0.0974	0.4260	-0.0228	0.0128
-0.2704	-0.2984	-0.5238	-0.0439	0.0201	0.0105	0.2713	0.4050	0.0494	0.0408	0.0300	0.1553	0.0178	0.9568	0.1020	-0.1140
0.0208	0.0670	0.0413	-0.0171	0.0093	-0.8502	-0.0293	0.0253	0.0542	-0.0534	0.1682	-0.0033	-0.0475	0.1004	-0.3034	-0.4956
-0.0601	0.0710	-0.1511	-0.0663	0.1359	-0.0533	0.2162	0.2500	-0.3392	-0.0777	0.0423	-0.3780	-0.1248	0.1058	-0.1407	-1.2593
0.1706	0.0803	0.0436	-0.0135	-0.0410	0.0571	0.0326	-0.0321	0.0178	-0.0100	-0.0431	0.1027	0.1532	0.0986	0.0627	0.2422
-0.1193	0.0088	-0.0317	0.2711	-0.0144	-0.0321	-0.7865	0.3127	0.0843	0.0038	0.0525	-0.1566	-0.0131	0.0120	-0.0172	-0.8009
0.0309	0.6129	-0.3683	0.0112	-0.0075	-0.0063	-0.0129	0.0569	-0.0314	-0.0470	0.0561	-0.0432	0.7384	-0.0393	0.2415	0.3720
0.7334	-1.4713	-0.1057	0.0978	-0.2323	0.0767	-0.3767	0.0131	-0.6449	-0.0162	-0.1569	-0.0235	-0.0247	-0.1050	0.1090	0.1029
0.0796	0.0877	-0.1113	-0.1071	0.0033	-1.7267	0.0479	-0.0170	-0.0559	0.0267	-0.0456	0.0061	-0.6756	0.0450	0.5009	-0.1188
-0.0033	0.0121	-0.8871	0.2033	-0.1399	0.0261	0.0757	0.0602	-0.1271	0.0804	-0.0825	0.0498	-0.0923	0.0245	0.0100	-0.0139
0.4698	0.1569	-0.2306	0.0827	0.4158	-1.1294	0.0381	0.2544	-0.1221	-0.0131	-0.1718	-0.0272	0.0172	0.0373	0.4858	0.2026
1.6996	0.1120	-0.6717	1.2138	0.8176	0.0568	-0.3245	-0.0308	0.0528	-0.3981	-0.0064	-0.0382	-0.0273	0.2174	-0.0420	0.1936
-0.4075	0.0203	0.1207	0.1422	0.0728	-0.0176	-0.0738	0.0591	0.0292	0.0532	-0.0321	-0.0381	-0.0303	0.0127	-0.1230	-0.3422
0.0302	0.3485	-0.0121	0.0727	-0.2798	-0.0293	0.0505	0.0311	-0.0466	0.2310	0.0062	0.0363	0.1065	0.0052	-0.0377	-0.0003
-0.1403	-0.0437	-0.1570	-0.0193	0.5472	-0.2823	-0.0632	0.0085	0.0629	-0.0450	0.6886	0.0732	0.1122	0.0084	0.1122	0.0531
-0.6007	0.0554	-0.1052	0.0181	0.0596	-0.1196	0.0120	-0.0869	-0.0467	-0.1364	-0.1097	-0.6948	0.0748	0.0670	0.0996	0.0496
-0.0583	-0.0395	-1.2552	-0.5959	1.0510	0.1307	0.1132	-0.1750	-0.0084	0.0553	0.0679	-0.0251	0.3879	0.1414	0.7066	0.0005
-0.0225	-0.0104	-0.3431	0.0591	0.1797	0.0812	0.0216	0.0317	0.0203	-0.6936	-0.0105	-0.0471	-0.2977	-0.0828	0.8601	0.0100
-0.1424	-0.3931	-0.0913	-0.2224	-0.2805	0.0175	-0.0071	-0.0779	-0.6217	0.1657	0.0841	0.0577	-0.0145	-0.0575	0.1457	-0.2338
-0.0475	-0.3463	0.0065	0.0124	0.0490	0.2435	-0.0128	-0.0819	0.0741	-0.0014	0.0949	0.0023	1.1161	0.0022	0.0407	0.0767
-0.0064	-0.9669	-1.0243	-0.1802	-0.0732	-0.5564	-0.1754	-0.2186	-0.1979	0.2217	-0.1035	0.0461	-0.2973	0.1027	-1.3116	0.0611
-0.0203	0.0017	-0.0588	0.0037	-0.0027	-0.0851	-0.2427	-0.0107	0.0441	-0.0230	0.0053	-0.1006	-0.2306	0.0295	-1.1363	0.0173
0.1395	-0.4219	-0.2798	0.0345	0.3833	-0.0204	-0.0740	0.0335	1.3671	0.0541	0.2913	0.0682	-0.0573	0.0434	-0.1453	-0.0267
-0.1643	-0.0253	-0.0188	-0.0236	-0.0479	-0.0337	0.1856	0.6937	0.0234	-0.0483	-0.3079	-0.0739	-0.4209	-0.0510	0.0053	-0.0138
-0.0652	-0.0658	0.0059	0.1021	0.1008	-0.1248	0.0124	-0.0609	-0.0906	-0.2183	-0.0789	-0.2635	0.1167	0.0695	-0.0356	0.0327
-0.0373	0.5932	-0.1025	0.0761	0.2568	0.0741	0.5111	0.6959	-0.0083	0.4202	0.3149	0.0307	-0.0444	-0.0392	0.6305	0.0711
