0.0236	0.1085	0.0343	-0.7656	0.2563	-0.8673	0.1326	0.0978	-0.2378	-0.1544	0.0925	-0.3054	-0.0319	0.0375	0.4203	0.0694
-0.2217	0.2725	1.0591	0.0017	0.1326	0.3989	-0.1745	0.3177	0.0621	0.1410	-0.0946	0.1040	-0.5207	-0.0194	-0.2443	-0.4645
0.0217	0.1629	0.2715	0.1044	0.1558	0.1827	-0.0694	-0.6227	-0.9426	-0.0830	0.0135	0.1054	0.1209	0.1560	0.1029	0.5742
0.1952	-0.0326	1.1463	-0.0877	-0.0321	-0.0823	0.0101	0.2741	0.0724	0.0320	-0.0019	0.0139	0.1077	-0.0540	-0.1135	-0.0346
0.4674	0.2953	-0.1580	0.0173	-0.0750	0.2458	0.1232	0.0855	0.0040	0.7377	0.5023	-1.9499	-0.1517	0.1876	0.0275	0.0288
-0.1296	0.0381	-0.2206	0.2723	-1.0004	-0.5655	0.1290	0.7855	-0.4245	0.0852	0.0040	0.7051	-0.0296	0.4499	-0.0258	-0.3025
0.4775	-0.0863	-0.0258	-0.0048	0.0782	0.0626	0.0032	0.1803	0.0526	0.5951	0.5867	0.0003	-0.0660	-0.0731	-0.0813	1.1881
-0.7327	-0.3646	-0.2222	0.1247	0.1519	0.9611	0.8035	-0.1469	-0.0775	-0.9558	0.0095	-0.3412	0.2125	0.0612	-0.0088	0.3403
0.7933	-0.0730	0.0153	0.3104	-0.3093	1.0397	0.1179	-1.3676	-0.0830	0.1754	0.1304	0.4145	0.3323	0.0854	0.1601	0.0646
0.1862	0.2414	-0.4019	0.0308	-0.6927	0.5880	-0.3488	0.0746	-0.4465	-0.6622	-0.1426	-0.1893	0.2462	0.0486	-0.1001	-0.2802
-0.0119	0.0415	-0.2131	1.3710	0.1752	-0.1291	-0.0523	0.5531	-0.0860	-0.0430	0.0897	-0.2905	-0.2472	-1.4411	-0.6615	-0.0274
0.0369	-0.4012	-0.0606	0.2986	-0.1102	-0.0387	0.2885	0.0530	-0.0792	0.0657	0.0863	0.2232	-0.0835	-0.0622	0.3215	0.1625
0.1236	0.3296	-0.5493	-0.9637	0.0269	-0.2842	-0.0124	0.0985	-0.0947	-0.0825	-0.0436	0.0886	0.0498	0.1157	0.0501	-0.0962
-0.6432	-0.0509	0.1137	-0.0178	-0.0712	-0.1861	-0.0360	-0.0497	0.0795	0.0813	-0.4337	0.2533	0.6997	-0.1506	0.0064	-0.0690
-0.0241	0.7064	0.4143	-0.1488	0.6992	0.3930	0.3025	-0.0344	0.7404	0.1615	-0.0716	0.0043	0.0352	-0.0727	0.0021	0.1734
-0.3639	0.0163	-0.0970	0.0757	0.0089	0.1284	0.0016	0.3598	0.3694	0.0438	-0.5137	0.0518	0.6668	0.4311	-0.4794	0.1484
-0.0781	-0.0076	0.8263	-0.0515	-0.2139	-0.0450	0.1120	0.0097	0.0732	-0.3877	0.1135	-0.1479	-0.4479	0.7483	-0.0289	-0.5610
-0.2209	0.3746	0.0298	0.2761	0.1302	0.5055	-0.8000	-0.1137	0.1231	0.0184	-0.0358	0.0793	0.0014	0.0436	-0.2307	0.0937
0.0786	-1.0984	1.3001	-0.0805	0.0338	0.8184	-0.0836	-0.1317	0.0557	0.5421	-0.3697	0.1173	0.1856	-0.0668	-0.2009	0.2352
0.1130	-0.0162	0.0500	0.1531	-0.0159	0.1006	-0.0796	0.0038	-0.1699	-0.0615	-0.0462	-0.3113	-0.2787	-0.1048	-0.5978	-0.2451
0.0351	0.1228	0.2330	0.9810	0.0406	-0.8829	-0.1037	-0.1264	0.6038	-0.4307	0.0475	0.0362	0.4255	0.0051	-0.9052	0.0780
0.2220	-0.6584	0.4101	0.0042	-0.0050	0.0050	-0.2559	0.0945	-0.2080	-0.0331	-0.0719	-0.0566	0.0368	-0.0667	-0.0249	-0.1025
-1.1174	-0.2674	0.6050	0.0137	0.0268	0.0632	0.0021	-0.1001	-0.0165	0.9796	1.2562	0.0048	-0.5951	0.0881	-0.1916	0.2859
-0.1476	0.2424	0.0035	0.2749	0.0106	0.0239	-0.0008	0.0943	0.6334	-0.0545	0.0578	-0.0539	0.1384	-0.0070	-0.0911	0.0662
0.0737	-0.1755	0.0694	0.1187	0.2710	0.0852	0.0072	-0.0464	0.8743	0.0574	-0.0298	0.0625	-0.0681	-0.2061	-0.0118	0.2064
0.0181	-0.0418	-0.0594	0.1061	-0.0195	0.0504	0.1103	0.0760	-0.0591	1.0673	0.0686	-0.7009	-0.0908	0.0822	-0.1567	0.1661
0.0879	-0.3612	0.1312	0.0414	0.1041	-0.1580	-0.1470	0.2245	0.0211	0.0533	0.8914	0.0304	0.1128	0.0060	0.0728	-0.0228
-0.0535	-0.0698	0.0923	-0.0066	-0.0960	-0.9850	0.1129	0.1560	0.0357	0.3426	-0.0912	0.0383	0.0306	0.0366	-0.0004	0.1145
0.0705	0.4436	-0.2168	0.0809	-0.1891	-0.0433	0.4939	0.0307	-0.2686	-0.0864	0.4178	-0.5207	-0.1792	-0.3425	0.3952	-0.3891
0.2350	0.0391	0.2684	0.1169	0.2051	0.0697	-0.0267	-0.1305	-0.5290	0.7368	-0.0581	0.1445	0.6814	-0.4701	-0.0405	-0.4709
-0.0062	0.0030	-0.0374	0.0072	-0.0581	-0.0891	-0.0431	0.0122	-0.0059	-0.0305	-0.0624	-0.0290	-0.5424	-0.0113	0.3491	0.1892
0.5887	-0.5414	0.0825	-0.1234	-1.2519	-0.0708	-0.1788	0.1377	0.4394	-0.0686	0.0323	-0.0809	0.0058	-0.1896	0.0551	-0.0234
-0.1737	0.4828	-0.0276	0.0296	-0.0214	-0.0644	-0.0584	-0.1075	0.0443	0.0096	-0.7590	-0.1080	-0.0865	0.2271	-0.0452	0.0198
-0.0341	-0.1410	-0.1373	-0.0385	-0.0592	0.0083	0.6593	-0.1308	-0.1039	1.3218	0.1007	-0.0193	0.1340	-0.1110	-0.0448	-0.0939
0.0056	-0.6192	-0.0707	0.8445	0.1121	-0.0466	0.1267	0.0369	-0.0132	0.0172	-0.1012	-0.0362	-0.0417	0.0101	0.0345	0.2153
-1.0758	0.1623	0.0116	-0.0751	-0.8296	-0.1230	-0.2881	1.6181	-0.0465	-0.1682	-0.5822	-0.4453	0.0948	-0.1282	0.1151	-0.0030
-0.0803	0.0570	-0.0444	0.1146	0.2206	0.1660	-0.8489	-0.1030	-0.0063	-0.0666	1.0195	0.0757	0.3335	-0.0226	-0.0903	0.0491
-0.0379	-1.1478	-0.8380	0.0153	-1.8462	0.0100	0.1722	-0.1644	0.6633	-0.1932	-0.4246	-0.1775	-0.2005	-0.2537	-0.1385	0.5016
-0.0091	-0.0155	0.3391	-0.0441	-1.4706	0.4534	0.3298	-0.2054	0.1409	0.0831	-0.0562	0.3874	0.2832	-0.2212	-0.4639	-0.0097
-0.0015	0.1960	-0.1012	0.0053	-0.1129	0.1408	-0.0938	-0.0253	1.0631	0.2418	-0.0821	-0.2802	0.0190	-0.0387	0.7817	0.0238
-0.0605	-0.0470	-0.3564	-0.0192	0.5784	0.0388	-0.3903	0.9320	0.0640	0.0971	-0.1340	-0.1437	0.7748	-0.0063	-0.1245	0.1097
