0.4192	0.0131	0.1236	-0.0661	-0.0390	0.1763	-0.7148	-0.0443	-0.1026	0.0492	0.0046	-0.0224	-0.1055	-0.0182	-0.1571	-0.1832
0.1016	1.1758	-0.0616	0.0110	-0.0768	0.0834	-0.0739	0.1763	0.0167	0.0651	0.2453	-0.0138	-0.2616	-0.0388	0.1667	-0.0232
0.0161	-0.4855	0.0511	-0.1080	0.0617	1.3748	-0.0084	0.0542	-0.0771	-0.0332	-0.3014	0.0034	-0.7475	-0.1554	0.0921	-0.0788
0.3313	-0.0083	-0.0004	0.0562	-0.1543	0.0363	0.0318	0.0180	-0.0514	0.0544	-0.1393	1.2433	0.1209	0.0690	0.1120	-0.0626
-0.5561	-0.1754	-0.0644	-0.1416	-0.3009	-0.5138	-0.0016	-0.3156	0.1884	0.0650	-0.7698	-0.1413	0.0592	0.0333	-1.1680	0.2085
0.0251	0.5536	-0.1545	0.0992	0.0722	0.4129	-0.0189	-0.1685	0.5208	-0.0131	0.0404	-0.4304	-0.0172	-0.0927	-0.6847	-0.0551
0.0473	-0.1271	-0.0678	0.3037	0.0694	0.1547	0.2429	-0.1864	0.1838	-0.0076	-0.0738	0.1049	-0.0292	0.1240	0.0113	-0.8911
0.0470	0.0013	-0.1458	0.2427	-0.0367	-0.6049	-0.2208	0.1009	0.0714	0.0386	1.0453	0.1901	0.7121	0.1221	0.7021	0.1267
0.6282	0.0753	0.3342	0.3013	-0.0076	0.6980	0.1725	0.0094	-0.1143	-0.1083	-0.0360	0.0159	-0.2132	0.0281	0.1108	0.6092
-0.0475	0.1374	-0.6395	0.2856	-0.4867	0.0326	-0.2591	0.5071	-0.1538	-0.0281	0.0044	0.0831	1.4809	0.0485	-0.4421	-0.1131
-0.1249	0.0189	-0.1408	-0.0144	-0.0890	-0.0421	0.2322	-0.6745	0.2020	0.0434	0.8943	-0.0502	-0.0840	0.0790	0.0516	0.2926
-0.0677	0.0204	0.1085	0.1084	-0.1458	-0.0630	-0.2262	0.0759	1.2024	0.1227	-0.7466	0.1259	-0.2179	0.1790	-0.0633	-0.4052
-0.0117	-0.1580	0.0512	-0.2455	-0.0420	0.1561	0.5119	0.1220	0.0051	0.0002	-0.0294	-0.5997	0.0435	0.1604	-0.0940	0.0752
-0.1391	-0.0875	-1.3814	-0.0487	-0.1055	0.7705	-0.7002	-0.4677	0.2245	-0.1811	-0.2662	-0.3735	0.2210	0.8837	0.1718	-0.2938
-0.0277	-0.0806	0.2097	-0.3663	-0.7234	-0.2557	-0.0137	0.1694	-0.1186	-0.2591	-0.1216	0.0336	-0.0240	-0.1583	-0.2146	0.9178
0.2593	0.1288	0.0892	-0.0717	-0.1416	0.0434	-0.0181	-0.0199	0.0775	0.1230	0.1385	0.7351	-0.0568	0.1314	0.1384	0.3612
0.0368	-0.0258	0.0639	0.1770	-0.0226	-0.0243	-0.1214	0.1500	0.1247	-0.4138	0.0942	0.0916	-0.0053	1.1431	-0.0006	-0.0060
0.0205	0.7016	0.0463	0.0433	1.2548	-0.0435	-0.4518	-0.3675	-0.4620	0.1886	-0.0305	-0.1792	-0.0535	-0.0457	-0.0667	-0.1075
-0.0674	0.1796	0.2255	0.0382	0.0081	-0.2345	0.1400	-0.8511	0.0407	0.0416	-0.3265	0.0470	0.0122	-0.1405	0.1214	-0.1275
-0.0505	0.1264	-0.0350	0.2225	-0.5663	0.1059	0.0548	-0.6486	0.2285	0.1356	0.0961	0.0530	0.2562	1.0598	-0.3662	-0.0959
-0.0963	-0.6529	-0.0599	-0.2514	-0.2331	-0.0323	0.0190	-0.0322	-0.0902	0.0823	0.1638	0.2132	0.4582	0.4346	-0.1263	-0.1576
0.1326	0.1446	-0.0564	-0.3340	0.1462	0.1616	-0.1236	-0.1053	-0.0496	0.1888	-0.1653	0.1839	0.3609	-0.0581	0.0847	-0.0051
-0.0722	0.0248	0.2159	-0.0822	-0.0488	-0.0555	-0.3171	0.0056	0.0323	0.0392	0.1958	-0.0356	0.0888	0.0314	0.2791	0.0536
0.0058	0.0490	-0.1292	0.0562	0.0215	0.0855	-0.0300	-0.1477	-0.5144	-0.0812	0.0441	-0.0730	0.0143	-0.0378	-0.1588	-0.0153
-0.0119	-0.0158	-0.9568	0.1410	0.2319	-0.0699	-1.2167	-0.0589	-0.4689	0.0209	-0.2346	0.2197	-0.1909	0.0853	0.0276	0.0433
0.0072	0.5789	-0.0282	0.0134	-0.2925	0.0992	-0.0692	0.0775	-0.0620	-0.0395	-0.0319	0.2062	-0.6164	-0.4447	0.0045	-0.0076
-1.1315	0.0941	-0.0228	0.0950	0.0404	-0.0377	0.0001	0.0015	-0.0715	-0.2401	-0.1106	0.0557	0.0225	-0.0685	-0.0491	-0.3893
0.2336	0.5102	0.1331	-1.6716	-0.0954	0.0088	0.0212	0.1047	0.1725	0.0645	0.0577	-0.1025	0.0188	-0.0219	0.1167	-0.1599
0.2674	-0.0016	0.0473	-0.0026	0.6710	0.0203	-0.2274	0.0520	-0.3383	0.1867	0.5787	0.1244	-0.3947	0.2533	-0.0691	-0.1503
-0.0315	-0.0817	-0.2557	-0.1567	0.1670	0.0210	0.0641	-0.2411	0.0120	-0.0780	2.1339	0.3923	-0.1203	0.0486	-0.4970	-0.0903
-0.0056	0.0714	-0.0427	0.2014	-0.0018	0.2152	-0.0203	0.4203	-0.1295	-0.1931	-0.0163	-0.1087	-0.1367	0.1198	0.0231	-0.1849
-0.0465	0.1724	-0.0759	0.0985	-0.0829	-0.1118	-0.1159	0.0872	-0.3608	0.0664	0.1436	0.1064	-0.0941	0.2479	-0.3885	-0.2120
0.2047	-0.0618	-0.0425	0.2834	0.0517	0.2109	0.1475	0.0607	-1.1316	-0.0671	-0.1503	0.2749	-0.0592	0.9212	1.5421	0.0444
0.0369	0.2562	-0.0401	-0.0550	-0.0621	-0.0214	-0.1549	0.1707	0.0551	0.1244	0.0532	-0.0675	-0.0003	-0.0549	-0.0344	0.2510
0.0882	0.0299	-0.2911	0.0928	-0.1026	0.8182	0.1036	0.2525	-0.2353	-0.1700	-0.7162	0.6646	0.1255	-0.1395	-0.2498	0.0260
-0.0706	-0.0551	-0.1755	0.0843	0.4648	-0.1657	0.1595	-0.1308	-0.0126	-1.8426	-0.3451	0.0341	0.0338	-0.0412	-0.0422	0.1697
-0.4320	-0.0609	-0.2098	-0.0284	0.3512	-0.0700	-0.1249	-0.1761	0.0262	-0.3308	0.7114	-0.3607	-1.4461	-0.2251	-0.0841	-0.2891
0.0542	0.0769	-0.0045	0.3475	0.5922	0.0863	-0.0176	0.2327	-0.1093	-0.0467	0.0423	-0.0053	0.0333	-0.0095	0.7471	-0.1000
1.5125	-1.2753	-0.0440	-0.2828	-0.0882	-0.3988	-0.1964	0.6106	1.1286	0.1799	0.2410	-0.0208	-0.1775	0.1409	-1.0210	0.1408
-0.0081	-0.0444	-0.0684	0.0011	0.0063	-0.0793	0.0198	0.0556	-0.0556	-0.1061	-0.0000	-0.0085	-0.0977	-0.0391	-0.2296	0.0798
-0.2206	-0.4269	-0.1100	0.7673	0.1681	-0.3618	-0.1945	-0.1898	0.0608	0.1442	0.0357	0.0047	-0.0913	-0.3514	-1.4245	-0.1442
