-0.1677	-0.0827	0.2233	-0.5430	-0.0298	0.0074	-0.1559	-0.1662	0.9716	0.1048	-0.0763	0.1483	0.5423	-0.7772	-0.0671	-0.0322
-0.2481	0.1801	-0.0107	-0.2162	0.4865	0.1649	-0.4447	-0.0660	-0.0186	-1.0961	0.2849	-0.0258	0.0122	-0.0873	-0.7048	0.0939
-0.1520	-0.0895	0.2407	-0.1112	-0.1671	-0.4240	-0.3148	-0.1760	0.0149	0.3507	0.2375	0.1696	0.2654	-0.1223	0.3642	0.9161
-0.1726	0.0260	0.0123	-0.1599	0.0056	-0.1340	-0.0459	0.0033	-0.2223	0.2292	0.3707	0.0508	0.2445	-0.0665	-0.2276	0.1120
0.1322	-0.0719	-0.0649	-0.1073	-0.0531	0.0831	-0.1811	0.0211	0.0156	0.1173	0.0020	-0.0107	0.0937	-1.6938	-0.0513	0.0694
0.1034	-0.0701	0.1084	0.6203	-0.0803	0.1060	-0.1836	-0.0331	0.6872	0.2695	0.1678	-1.2556	0.1825	-0.1961	-0.5404	0.0492
0.0141	-0.1044	0.0326	-0.0952	-0.2268	0.0321	-0.3343	-0.0467	0.0307	0.3662	0.1883	-0.0655	-0.2931	-0.9446	-0.3388	0.1170
-0.3533	-0.1405	0.1528	-0.1930	0.1442	0.1922	-0.3589	1.9591	0.0111	0.3051	0.3792	0.0188	0.4269	-0.1799	-0.4272	-0.3386
-0.1122	-0.1102	-0.0558	-0.3277	0.1668	0.6391	-0.3513	-0.8570	0.0219	-0.0677	0.1555	0.0342	0.2270	-0.0102	-0.2093	0.2317
-0.1317	-0.0792	0.1012	-0.0407	-0.0536	0.1216	-0.0879	-0.0611	0.0083	0.4221	0.3039	0.0062	0.2338	-0.3405	-0.0985	0.1076
-0.1016	0.6841	0.0991	-0.1072	-0.0274	0.0763	0.4725	-0.1211	-0.0340	0.4875	0.2084	0.0705	0.3374	-0.3287	-0.3462	0.1446
-0.3461	0.0046	-0.0980	-0.0071	0.2350	0.0106	-0.5979	-0.1885	1.9740	0.1822	0.0561	0.1491	0.2835	-0.0045	-0.1740	0.3752
-0.0815	-0.1011	0.1213	-0.6617	0.0385	-0.5165	-0.1881	-0.0585	-0.1692	0.7708	0.3361	0.0492	0.2731	-0.1676	-0.1458	-0.7448
-0.4228	-0.1766	-0.0140	-0.1240	-0.1630	0.0363	0.0689	0.0348	-1.0288	0.1424	0.3586	0.1139	0.2292	-0.7810	0.0074	0.0108
-0.0107	-0.0145	0.0321	-0.0995	0.4870	0.1395	-0.0916	-0.3708	0.1607	0.2505	0.1250	0.1688	0.1829	-0.0322	-0.6003	0.4199
-0.1016	-0.1767	0.0174	-0.8842	-0.2540	0.0810	-0.2103	-0.3522	-0.0637	0.4658	0.2657	0.0496	0.4102	0.4210	0.0927	-0.2311
-0.4541	-0.1169	-0.7725	-0.3951	0.1414	-0.1085	-0.2129	-0.0741	-0.0252	0.2173	0.4732	1.6708	0.0721	-0.1031	-0.2086	-0.1420
0.0979	-0.1489	-0.0400	-0.5920	-0.1835	0.1470	-0.4465	-0.1103	-0.0086	-0.5214	0.2247	-0.0176	0.2856	-0.0341	-0.3702	0.0841
-0.1994	-0.1554	0.0248	-0.4880	-0.0404	0.0757	-0.2597	-0.1073	0.1395	0.0429	0.2239	0.0578	0.3837	-0.1176	0.1293	-0.1398
-1.0677	0.5372	0.0206	-0.1815	-0.1539	0.1227	-0.4355	-0.1136	-0.5000	0.0855	0.4720	0.0662	-0.2357	-0.1522	-0.1240	0.1586
0.1070	-0.5110	0.1732	-1.2312	-0.0407	-0.3899	-0.1399	0.2468	-0.1139	0.3283	0.4104	0.2523	0.3970	-0.0732	0.8175	0.0690
-0.1360	-0.1383	-0.3142	-0.0951	0.0198	-0.1717	-0.0999	-0.0791	0.0085	0.8427	0.1615	0.1034	0.2851	0.0097	-0.4041	0.1610
-0.4768	-0.3071	-0.0437	-0.0992	-0.0888	0.0740	-0.3425	-0.1451	-0.1924	0.0982	0.1465	0.0676	0.1066	-0.1113	-0.3318	0.3222
-0.1599	-0.0502	-0.0291	0.1860	-0.0584	-0.2728	-0.3288	-0.1033	-1.1834	0.2418	0.3399	0.0014	0.6112	-0.0937	-0.1300	0.2263
-0.0817	-0.0647	-0.0406	0.0195	0.0548	0.7156	-0.2467	0.2339	-0.0634	0.1719	0.3325	-0.6412	0.2758	-0.1430	-0.3049	0.0308
-0.1396	-0.0931	0.2213	-0.2722	-0.0408	-0.6804	-0.2245	-0.0706	1.3417	0.1627	0.3113	-0.4178	0.2099	-0.5797	-0.3261	0.0277
-0.1067	0.0623	-0.0302	-0.7541	-0.0744	0.4523	-0.1571	-0.3380	0.0249	0.2941	0.1003	0.0226	0.1249	-0.0405	-0.3920	0.0664
0.1063	-0.0822	0.1829	0.3211	-0.4058	0.1319	-0.2514	0.4628	-0.0837	0.0922	0.3111	0.0654	0.9177	-0.1726	-0.2710	-0.0173
-0.1575	-0.1548	-0.6658	-0.1777	-0.1505	0.1994	-0.2149	0.2976	0.1152	0.1060	1.1589	0.0643	-0.4410	0.0081	-0.3349	0.0511
1.2429	-0.1738	0.0030	0.0746	0.2904	0.2778	-0.4129	-0.0905	0.0879	0.0138	0.2722	1.0371	0.4460	-0.1421	-0.3244	0.1428
-0.0717	0.6393	0.1207	0.1146	-0.2595	-0.0750	-0.0507	0.0761	0.1747	-0.0983	0.0254	0.0908	1.1875	0.2252	-1.2022	0.0099
-0.1147	-0.0799	-0.0394	-0.0474	-0.0542	0.4144	0.2785	-0.4093	0.0028	0.2511	0.2888	0.1706	-0.0372	-0.1160	-0.7827	-0.3751
-0.0224	0.5361	-0.3591	-0.1012	-0.1251	0.1960	0.7811	-0.2187	0.5524	0.4401	0.3600	0.1031	0.3544	-0.1545	-0.4690	0.1914
-0.6476	-0.1968	0.0347	-0.1009	-0.0268	0.1347	0.1304	-0.1100	-0.0873	0.2951	-0.4426	0.0509	0.0830	0.3446	-0.3685	-0.2482
-0.1304	-0.2005	-0.0275	-0.0478	0.0533	-0.0403	-0.2001	-1.1562	-0.0878	0.1232	0.2061	-0.0048	0.1784	-0.0124	-0.9832	-1.1288
-0.0004	0.0221	0.0203	0.0376	-0.0748	-0.0043	-0.7843	-0.0239	0.0197	-0.0550	0.0367	0.2503	0.3554	-0.3412	-0.2568	0.3616
-0.1570	0.3539	0.0585	-0.1493	-0.3634	0.3935	-0.3539	-0.0374	-0.0221	0.0713	0.1499	-0.0491	0.1985	-0.1342	-0.2093	-0.2202
-0.2131	-0.0631	-0.0559	-0.0886	0.7334	0.0206	-0.2387	-0.0697	-0.0525	0.2339	0.2295	0.0170	0.2197	-0.7947	-0.2765	0.0737
-0.1968	-0.1543	0.4959	-0.2645	-0.0097	0.3763	0.9847	0.0495	-0.0306	0.4285	0.3718	0.1086	0.2853	-0.1099	-0.3750	0.1931
-0.0514	1.0440	-0.0177	-0.3451	0.0738	0.1479	-0.3567	-0.0344	-0.0751	0.2061	0.0157	-0.0645	0.3993	-0.1387	-0.3604	-0.9143
-0.1683	-1.7968	-0.0229	0.1201	-0.1277	0.1484	-0.0388	0.0206	-0.0816	0.4407	0.3241	0.1955	0.1300	-0.2152	0.3941	0.0277
-0.5314	-0.4943	0.0534	0.0233	-0.6552	0.0449	-0.0793	-0.1487	-0.0298	0.2095	0.1929	0.1490	0.4265	1.3885	0.0444	0.0560
