0.0050	-0.2040	-0.1647	-0.1057	-0.0011	-0.0818	-0.3941	-0.0503	0.0511	-0.0415	-0.0636	0.0462	0.1663	-0.1510	0.0214	0.0364
-0.2306	0.1079	-0.0847	-0.0915	-0.0494	0.5339	-0.3281	-0.4064	-0.9584	-0.1458	0.0248	0.5166	0.6027	0.0818	0.0554	0.0750
-0.5837	-0.0211	-0.0477	-0.0844	-0.0492	0.1238	-0.0146	-0.4209	0.0852	-0.0417	-0.0876	0.0592	0.9944	0.0595	-0.2238	-0.0166
-0.0692	-0.0047	-0.2935	-0.2299	-0.0252	1.0773	-0.0177	-0.2071	-0.0736	-0.0751	-0.0633	-1.8230	0.2344	-0.0635	0.0681	0.0419
-0.0455	0.1586	0.0764	-0.1364	-0.0248	-0.2946	0.0208	-0.3718	-0.0596	-0.0850	-0.2407	0.0304	-0.2018	-0.1108	0.5281	0.0120
-0.0405	0.1130	-0.1108	-0.1138	-0.0275	-0.0987	-0.7938	0.0170	-0.0408	0.1699	-0.1186	-0.0615	0.1679	0.4241	-0.0648	0.0044
-0.0773	0.1658	-0.1117	-0.2402	-0.0004	-0.0464	-0.1324	-0.0337	-0.1357	0.4121	0.4624	-0.5147	0.1698	-0.0189	0.0495	0.0580
-0.1084	0.1064	-0.0959	-0.1790	-0.1750	0.0862	0.0888	-0.2710	-0.1028	-0.0976	-0.2504	-1.5572	0.2094	-0.3455	0.0526	0.0985
0.0035	0.0398	0.4316	-0.2295	0.0338	-0.0260	-0.0001	-0.1320	-0.5074	-0.1425	0.6122	1.1363	0.1615	0.0617	0.0252	0.0891
0.0105	0.0148	-0.0655	-0.0771	-0.0697	-0.4503	-0.0240	-0.0651	-0.0856	-0.0817	-0.1849	0.0335	0.1638	0.0287	0.2521	0.0073
0.2209	0.0443	-0.0451	-0.1187	0.3534	-0.0668	-0.0220	-0.0556	-0.0600	-0.0372	0.0078	0.0448	0.3240	-0.0491	0.0354	-0.0895
-0.0236	-0.0586	0.1213	-1.4181	-0.0703	0.0368	0.0075	-0.2266	0.0509	-0.0638	-0.5657	0.0612	0.0006	0.0820	0.2227	0.0045
-0.0109	0.0589	-0.1520	1.4061	0.0549	-0.0340	-0.0055	-0.1453	-0.1433	-0.0616	-0.0949	0.2765	0.4293	-0.8591	0.0020	0.0945
-0.1384	0.0420	0.0204	0.0678	-0.2365	0.4178	0.0009	-0.1584	-0.2022	-0.1386	-0.1118	0.0776	-0.1025	0.0044	0.1057	0.0637
0.0159	-0.0287	0.0634	-0.2041	-0.6741	-0.0102	-0.0806	0.3091	0.0121	-0.1381	-0.0998	-0.0707	0.8127	-1.0470	0.1065	0.0258
-0.0205	-0.8320	0.0207	-0.1683	-0.1194	-0.2369	-0.0313	-0.0568	-0.2375	-0.2410	-0.2137	0.0522	-0.5057	0.0589	-1.1196	0.2011
-0.0065	0.0460	-0.0489	-0.7387	0.0278	-0.0231	-0.0177	-0.0306	-0.1055	-0.0461	-0.0142	0.0643	0.1820	0.0033	0.0465	0.0332
0.1585	0.0347	0.3654	0.1925	0.0234	-0.0504	0.0241	-0.1377	-0.1053	-0.2164	0.1675	0.0485	0.1611	0.0208	0.1852	0.0614
0.0012	-0.0839	-0.4743	-0.1150	-0.0813	-0.0452	-0.0635	-0.0979	0.1950	-0.1445	0.0409	0.0446	0.2567	0.0169	-0.0116	0.3836
0.0063	0.0544	0.0038	-0.1488	0.2404	-0.1515	0.0593	-0.1087	0.1268	-0.0292	-0.0443	0.7283	0.1024	0.0072	-0.0081	0.8343
0.0240	0.0004	0.0456	-0.1304	-0.1048	-1.0927	-0.1659	-0.0493	-0.0019	-0.0202	-0.0819	-0.0147	0.2619	-0.0448	1.3965	0.9079
-0.1659	-0.0239	-0.0538	-0.0386	-0.0590	-0.1230	0.3058	-0.0822	0.3295	0.0568	-0.9581	-0.1306	0.9929	0.0986	0.0314	0.0389
0.8650	-0.0655	-0.0771	0.0893	-0.1035	-0.0627	-0.6404	-0.0934	0.0473	-0.2018	-0.0622	0.0660	0.5033	-0.0566	0.5354	0.4080
0.4746	0.6623	0.2332	0.2635	0.0750	-0.1161	0.0316	0.0653	-0.1219	-0.0239	-0.1652	-0.4700	0.4317	1.2040	0.5392	0.3281
-0.0105	0.0390	-0.0755	-0.1365	0.0110	-0.0800	-0.7746	-0.1001	0.0951	-0.1205	-0.0647	0.0598	0.1683	0.0376	0.0118	0.5125
-0.0281	0.0823	-0.0558	-0.2312	0.1026	-0.0826	0.1201	-0.1322	0.2025	-0.2112	1.0592	0.0115	0.1885	-0.0463	0.1413	-0.4212
0.0017	0.0717	-0.1874	-0.1049	0.3574	-0.0984	-0.0567	-0.0968	-0.5187	-0.1525	-0.0982	-0.5944	0.2264	0.1519	-0.7415	-1.0532
-0.0503	0.0284	-0.6922	-0.1222	-0.0355	0.0536	0.0278	-0.1019	-0.0524	-0.1342	-0.1023	0.0244	0.2476	0.0060	0.0462	-0.5953
-0.0477	0.4406	0.0511	-0.2415	-0.0620	0.0323	-0.0645	-0.0298	-0.1032	-0.1244	-0.0478	0.0904	-0.6300	-0.0703	1.4032	-0.0225
-0.0214	0.0201	-0.1739	-0.1388	0.0015	0.5892	0.0590	0.6155	-0.4071	0.0397	-0.1096	0.0145	0.4134	0.0716	-0.1826	0.0796
0.1617	0.0239	0.0644	-0.1067	-0.0590	-0.0329	-0.0969	-0.3609	-0.9604	-0.0577	-0.4076	-0.0784	0.0758	0.0206	-0.0852	0.1795
-0.8790	0.0610	-0.1454	0.3435	1.2352	-0.1761	0.2364	-0.1652	-0.0240	-0.8145	0.0212	0.0624	0.0693	-1.4279	0.0290	0.1117
-0.0916	0.1730	-0.0892	-0.2554	-0.0618	-0.0254	-0.0107	-0.0478	-0.0838	0.0720	-0.1367	0.0493	0.0508	0.2624	-0.5861	0.0969
0.0037	0.0383	-0.0523	0.0727	-0.0069	-0.4636	0.0012	-0.0922	-0.0857	-0.1116	-0.0703	0.0362	0.1650	-0.0084	-0.0226	0.6091
-0.0027	0.0569	-0.0287	-0.1209	-0.0068	-0.0485	-0.0674	-0.1351	-0.0234	-0.0798	-0.0628	1.2796	0.1701	-0.0074	-0.1257	0.0034
-0.0207	-0.1491	-0.0474	-0.1321	-0.1628	0.0066	1.0503	-0.2420	-0.1525	-0.1874	-0.1068	0.0661	0.1627	-0.1457	0.0765	0.0414
0.0157	0.3185	1.7466	-0.2061	1.3614	-0.1880	0.0003	-0.1920	0.1598	-0.0977	-0.2464	0.0900	0.3217	-0.0432	-0.7458	0.0319
-0.0581	-0.3936	-0.0305	-0.3396	-0.1170	-0.0980	0.0106	-0.1328	-0.0374	-0.2388	-0.0338	0.0561	-0.5321	-0.0243	0.0130	0.0372
0.0089	-0.6393	-0.1983	-0.6744	-0.0843	-0.0188	-0.0048	0.0690	-0.1554	-0.3810	-0.0647	0.2466	-0.7449	-0.0155	0.0227	0.1397
0.0340	0.0225	-0.1903	-0.1389	0.1319	-0.0150	0.5749	-0.3435	-0.0128	-0.1400	0.0019	0.0893	-0.1661	-0.3695	0.0547	0.0567
-0.8312	0.1441	-0.0457	-0.0284	-0.0142	-0.0356	-0.0218	-0.0570	-0.0174	-0.1446	0.0547	0.1365	0.2216	-1.4794	0.0206	0.0242
