0.2713	0.1199	0.2100	0.4108	0.2369	0.6672	0.0886	0.3818	0.0242	0.1732	-0.0696	-0.0427	-0.1871	-0.1515	0.2180	-0.1248
0.0383	0.2004	0.2418	0.0743	-0.2384	-0.1697	0.0606	0.3856	-0.8028	0.1176	0.0046	-0.0831	-0.2037	0.1934	0.3601	-0.1184
-1.4773	-0.3920	0.3530	0.2330	-0.4102	0.0899	0.7356	0.4722	-0.0347	0.3949	0.0289	0.6544	0.1362	0.8131	0.1806	-0.2537
0.2504	-0.5152	-0.0223	0.6936	-0.0586	-0.0418	-0.0804	0.4350	0.0084	-0.0008	0.0073	-0.0454	-0.2815	0.4231	0.2166	-0.1248
0.0836	-0.1159	0.0770	0.6888	0.0557	-0.2801	-0.0051	0.4397	0.0962	0.3110	-0.1024	-0.0033	-0.6369	-0.3748	0.3384	-0.6394
0.5876	0.1269	0.0961	0.0651	-0.0567	0.0340	0.0848	0.4334	-0.0120	0.3385	0.1844	0.0071	-0.0257	0.2497	-0.4520	-0.6590
-0.5628	-0.5032	0.2077	0.3384	-0.2386	0.0416	-0.1005	0.4952	-0.3010	0.4858	-0.0349	-2.0762	-0.0999	0.4030	0.1684	-0.2476
0.1130	0.2706	0.1118	0.2886	-0.2100	0.0695	-0.3812	0.3264	-0.0069	0.0700	-0.1653	-0.1800	-0.1064	0.4276	-0.6272	-1.6703
-0.0075	0.7383	0.3490	-0.5572	-0.3348	-0.3273	0.5089	0.5675	0.0285	0.2917	-0.0278	-0.0716	-0.3768	0.4263	0.2904	-0.1687
0.2138	0.2367	0.2562	0.3642	-0.2691	0.3595	0.1768	-0.1134	-0.7902	0.1813	0.0304	-0.2011	-0.1121	0.7795	0.2621	0.6234
0.1379	0.2192	0.1343	-0.0003	-0.1380	0.1626	0.1333	0.9867	0.3893	-0.0338	-0.0381	-0.4537	0.5890	0.3680	0.0751	-0.0209
0.1663	0.0555	0.1229	0.3307	-0.1902	0.1067	-0.1485	0.6759	0.0633	0.2641	0.0261	0.0065	0.5679	0.5093	0.2451	0.6921
0.0662	0.2467	0.0323	-0.0223	0.3805	0.4851	0.0408	0.6979	-0.0066	0.3408	0.0112	0.5655	0.6738	0.3702	0.2259	-0.5797
-0.3051	0.1097	0.1802	0.1973	-0.4218	0.2509	0.0811	0.5850	-0.0067	0.3539	-0.0255	-0.0234	-0.0111	0.3678	0.1977	-0.0167
0.2709	-0.2138	0.2458	0.1997	-0.0040	0.1338	-0.2508	0.5556	-0.0089	0.2934	0.9071	0.0298	-0.9953	0.2631	-0.4915	-0.0499
0.1394	0.2493	0.0183	0.2305	0.2101	0.0620	0.0113	0.2948	0.1121	0.3815	-0.0464	0.0290	0.0876	0.4773	0.0407	-0.5780
0.4157	-0.4570	0.1256	0.4143	-0.0576	0.1526	-0.1281	0.3839	0.0905	0.8661	0.0537	0.0774	0.0994	0.3497	0.2051	-0.1040
0.1516	0.2904	0.2947	0.2163	0.1596	0.1842	0.0498	0.5438	0.0016	0.3094	-0.8164	-0.5377	0.1760	-0.2532	0.1598	-0.2941
0.1585	0.1834	-0.4262	0.3947	0.0522	-0.0679	-0.0168	0.3987	0.1675	0.1713	-0.2609	-0.0058	-0.1029	0.4396	0.1644	-0.1605
0.1347	0.1613	0.3297	0.5937	0.3331	-0.9554	-0.1390	0.6097	0.0161	0.2411	-0.0148	0.1210	0.2666	0.5532	0.3421	0.9951
0.1158	1.5127	0.2098	0.3804	0.2901	-0.0093	0.0203	0.4596	-0.3240	0.2265	-0.1574	-0.4098	-0.1621	0.3885	0.0749	0.8855
0.2817	-0.4551	0.2178	0.3380	-0.1378	-0.1634	0.4661	0.3894	-0.0568	0.1618	0.0489	0.0562	-0.0860	0.3441	0.1106	-0.2547
0.1320	0.1025	-0.1431	0.3720	-0.2518	0.1090	-0.0630	0.5340	0.0001	0.2987	-0.0294	0.0095	-0.4591	0.5024	0.2100	0.7951
0.0836	0.2341	0.0835	0.3605	-0.2084	0.7034	-0.1159	0.4242	-0.4375	-0.1939	-0.1081	-0.1282	-0.1534	0.3776	-0.0040	-0.2035
0.2408	0.2610	0.0435	0.3615	-0.4416	-0.0377	0.5888	0.3959	0.1201	-0.1752	-0.0335	-0.0158	-0.0521	0.2583	0.2152	-0.0225
0.1625	0.3221	0.0938	0.3605	-0.3419	0.0618	0.0705	0.4410	0.1762	0.2603	0.3703	0.0993	-0.0724	0.3979	-0.5492	-0.2145
0.4545	0.1908	-0.3823	0.3855	-0.3420	0.1714	0.0093	0.3902	0.0613	0.2474	-0.0386	0.0104	-0.1607	0.1264	0.1898	0.1083
0.1216	0.1537	0.1942	0.4058	-0.0958	0.1018	-0.2350	-0.3102	-0.0432	0.1508	-0.1037	-0.2476	-0.2576	0.6321	0.0783	-0.1696
0.2240	0.2089	0.1093	0.4668	0.5964	0.2862	0.4849	0.1374	0.1970	0.3370	-0.3041	0.3882	-0.2846	0.4657	-0.3814	-0.1576
0.1274	0.2130	0.2018	0.3980	-0.0280	-0.0190	-0.0760	0.2243	-1.2390	0.1523	-0.1551	-0.0025	-0.3160	0.4482	-0.2920	-0.1414
0.2571	0.4403	0.2454	0.5286	-0.2467	0.2551	0.0901	-0.3120	0.0482	-1.0121	-0.1684	0.3409	-0.7399	0.6493	0.2417	-0.2793
0.1867	-0.4543	0.2166	0.1700	-0.1455	0.0771	-0.1211	0.3155	-1.3494	-0.1224	-0.0405	-0.0743	-0.0865	0.4483	0.5025	-0.1449
0.1172	0.1175	0.2437	0.2932	-0.1281	-0.0024	-0.0964	0.2153	0.1881	0.1865	0.0868	-0.0596	-0.2778	0.2914	1.0369	-0.0649
0.4620	0.3297	-0.2405	0.4703	-0.2330	-0.1092	0.0467	0.2736	-0.1220	0.3085	-0.0939	-0.0292	-0.1268	0.1228	0.1617	-0.2431
0.2072	-0.1463	0.0751	-0.1593	-0.3772	0.0735	-0.0375	0.1849	0.0465	0.4082	0.0711	-0.0047	0.0492	1.0369	-0.0404	-0.0275
-0.4726	0.2800	0.0928	0.3911	-0.3244	0.1732	0.0189	0.5718	0.0560	0.2240	-0.2486	0.0203	-0.2080	0.4398	-0.8386	-0.1067
0.0758	-0.1631	-1.1855	0.4384	-0.2279	-0.2519	0.0403	0.5229	0.0016	0.1975	-0.0896	0.0855	-0.6545	0.2555	0.1824	-0.1101
0.1573	-0.2942	-0.0512	0.5144	-0.1748	-0.2835	0.6469	0.4155	-0.4934	0.2495	-0.0020	0.3383	-0.0242	0.2727	0.2685	-0.1248
0.0412	0.1020	0.2358	0.1123	-0.2942	-0.0085	-0.6982	0.8193	0.0794	-0.2968	0.1235	-0.1233	-0.1708	0.3881	0.1177	-0.1455
0.6790	0.2368	0.8770	0.5571	-0.0972	0.1968	0.0680	-1.1409	0.0436	0.3357	0.2932	-0.0876	-0.1590	0.5514	0.5433	-0.0780
0.7245	-0.0575	0.2587	-0.3049	-0.0727	0.1690	-0.3998	0.5833	0.1201	0.2044	-0.0047	-0.0318	-0.0316	0.4779	0.1671	0.0453
0.2162	0.0420	0.1004	0.4663	-0.4511	0.1334	0.6239	0.3372	0.1945	-0.3167	-0.0197	-0.0334	-0.1387	-0.0139	0.2781	-0.3857
-0.0184	0.0171	0.3094	1.1709	-0.0860	1.1042	-0.1829	0.1723	-0.1097	-0.3977	-0.0087	0.8186	0.0398	0.1057	0.2030	0.0303
