-0.0201	0.1059	0.0098	-0.0199	0.3955	0.0176	-0.0823	0.0357	-0.3798	0.9689	0.0483	0.3771	0.4791	-0.1876	0.3725	-0.4656
0.1780	0.2557	0.0468	-0.6025	0.1788	0.2927	0.8186	-0.9043	-0.5069	-0.9352	-0.0805	-0.0955	0.4903	-0.2836	0.2639	-0.1665
-0.5550	-0.1055	-0.1753	0.0464	0.3243	0.3714	-0.2868	1.3234	-0.1105	0.6599	0.5394	0.4296	-0.1042	-0.1031	0.3478	0.2822
-0.1367	-0.2462	0.2410	-0.2309	0.3972	0.2676	-0.4315	1.1404	-0.4421	0.0034	0.2532	-0.1165	-0.0210	-0.3214	0.3370	-0.5781
-0.0177	0.2749	-0.0445	0.0774	0.3245	-0.0320	0.0458	0.6973	-0.1637	-0.1734	0.0571	0.1887	0.1492	0.0129	-0.0667	0.0514
0.5459	0.1440	0.0229	-0.4591	0.6557	-0.5373	-0.0844	0.4384	0.0501	-0.0689	-0.9959	0.1006	0.4158	0.2412	0.3932	-0.0507
0.0482	0.1873	0.3111	0.0250	0.5496	-0.0252	0.1389	0.4078	0.0041	-0.3081	-0.0872	0.3837	-0.6247	0.3093	0.2520	-0.6635
0.1045	0.2756	0.0825	-0.0099	0.6405	0.1921	0.2715	0.3331	0.1345	-0.1314	0.1767	0.3040	0.2385	0.8239	0.7971	0.0884
0.0156	0.1461	-0.1626	0.0215	0.5159	0.1963	0.1140	0.3655	0.2446	0.0062	0.0995	0.5658	0.1843	0.0407	0.1981	0.1109
0.0119	0.1626	0.0215	0.2191	0.2834	0.0529	0.2213	0.5501	-0.1941	-0.2720	-0.5563	0.1971	0.1092	-0.3033	0.2037	0.7432
0.0114	1.1149	-0.1263	0.0198	-0.0016	0.1357	0.3856	0.1254	-0.4245	-0.0220	-0.1115	0.0450	-0.0462	-0.1273	0.7040	-0.0253
0.1287	0.7558	-0.1042	0.0079	0.3135	0.1215	-0.3513	-0.1601	-0.2400	0.1913	0.0392	0.2705	0.0264	-0.1912	0.1861	-0.0417
0.1194	0.4310	0.0258	0.0329	0.2156	1.2083	0.7530	0.2047	-0.0011	0.2135	0.6703	0.2922	0.3900	-0.1943	0.0996	-0.0185
-0.1809	0.0252	0.0036	-0.0180	0.4639	0.0891	-0.2215	-0.1742	-0.0780	-0.0831	0.1248	0.2365	0.0783	-0.1364	0.1827	0.0481
-0.4572	0.0319	0.0595	0.0225	0.4413	0.3141	0.1033	0.2956	-0.2096	-0.1205	0.0119	0.2102	0.0277	-0.0949	0.1521	-0.0008
0.0380	0.1916	0.0168	-0.0590	0.4084	0.0053	0.0909	0.1885	-0.3127	-0.0990	0.0655	0.1755	0.1157	-0.0589	0.2725	0.0130
-0.0178	1.1695	0.2620	0.0006	0.3697	0.2649	-0.2882	0.0773	0.5642	-0.0558	-0.2405	1.4634	-0.2830	-0.2201	0.1863	-0.1568
-0.1265	0.0878	0.0917	-0.1315	0.2702	0.1114	-0.0725	0.1488	-0.1947	-0.2762	0.4348	0.6883	0.3393	0.0155	0.2245	1.0262
0.0879	0.0921	-0.0085	0.3769	0.4152	-0.0283	-0.8082	0.0942	-0.2194	-0.1469	0.0412	0.2089	0.2164	-0.6718	0.2831	-0.0873
0.2101	0.9655	-0.2073	-0.0973	1.1166	-0.3858	-0.6636	0.4485	-0.0506	-0.2307	0.3050	0.1395	-0.1768	-0.1044	-1.3339	0.6030
0.2089	0.7673	0.0536	-0.1086	0.3777	0.1044	0.6946	0.1841	-0.2553	0.0619	-0.1325	0.0394	-0.0097	-0.4362	0.3766	-0.6363
0.0058	0.1275	-0.0127	-0.0187	0.4951	0.0402	0.0534	0.1791	-0.4896	-0.2424	-1.0153	0.3378	0.2128	-0.0656	0.1723	0.1818
0.0540	1.7420	-0.0479	0.4417	0.5308	-0.1112	-0.1089	0.1764	0.6954	-0.2182	-0.1362	0.4994	0.2773	-0.1552	0.3063	-0.0026
0.0244	0.0373	0.0455	0.0161	0.1746	0.1627	-0.0782	0.9589	-0.1639	-0.1164	0.1215	0.3638	0.0885	0.0021	0.4013	-0.0654
-0.2928	0.8496	-0.0239	0.3793	0.2590	0.0218	-0.0117	0.1818	-0.2223	-0.1498	0.1580	-0.5469	0.9424	-0.2711	0.2113	-0.0815
-0.0001	0.0544	0.0796	-0.0139	0.5658	-0.0163	0.1219	0.2152	-0.2073	0.1916	0.0020	0.1566	0.1758	-0.3638	0.2788	0.1049
-0.0372	0.4827	-0.0088	-0.1408	0.3718	0.0542	-0.0974	0.6741	0.0011	-0.2295	0.1510	-0.5014	0.3538	-0.1084	0.0988	-0.0941
-0.0030	0.0993	0.0656	0.2318	0.5343	0.2649	0.1853	0.1914	-0.4569	-0.2619	-0.0311	-0.0221	0.1326	-0.1755	-0.7456	0.0026
-0.0978	0.0977	0.1555	0.1515	0.2835	0.3170	0.1048	0.0850	-0.6084	-0.1504	-0.0382	0.2486	0.0907	-0.0799	0.0930	0.0376
-0.1499	-0.5159	-0.0260	0.0384	0.6506	0.3283	0.1815	0.0898	-0.3793	-0.2373	-0.0717	0.5383	0.1048	0.4931	0.7049	-0.1128
0.1880	0.2565	0.1197	-0.0303	0.7629	0.0954	-0.2836	-0.3762	-0.4971	-0.2744	-0.1034	-0.0820	0.2576	0.3961	0.1456	-0.0384
0.1483	0.0230	0.1113	-0.4016	0.2758	-0.1086	0.5980	0.2966	-0.3417	0.3005	-0.5841	0.4160	0.1666	-0.3984	0.3394	-0.0518
0.0961	0.2338	0.1223	0.5868	1.2857	0.2042	-0.2601	-0.0387	-0.2851	-0.1809	0.0285	-0.5625	0.1304	-0.0082	-0.0332	0.1620
-0.0513	0.2743	0.3030	-0.1258	0.2346	0.0529	-0.3310	0.1966	-0.9793	-0.0076	0.3494	0.1043	-0.8337	-0.0511	0.1792	0.0450
-0.1203	0.1344	0.0824	-0.1474	0.1406	-0.0922	0.1190	0.2713	-0.6350	-0.6443	0.1097	0.1010	0.1534	-0.1880	0.5870	0.0640
-0.7201	0.7887	0.1274	0.0287	0.4323	0.2341	0.0037	0.2061	-0.3654	-0.0211	0.0728	-0.6394	0.0217	0.0433	-0.0444	0.1396
-0.0151	-0.0816	1.0462	-0.1572	0.4929	-0.0841	0.0095	0.2291	-0.2827	0.0588	0.2815	-0.0620	0.3234	-0.5222	-0.1564	0.3692
-0.0231	0.1275	0.4526	-0.0486	0.4618	0.2085	-0.0064	0.2845	0.1382	-0.1112	0.2060	0.2076	0.1806	-0.2320	0.2635	0.0426
0.0253	0.0487	-0.3462	0.5638	0.4666	-0.0651	0.1187	0.4387	-0.2918	-0.2585	-0.2837	0.3789	-0.5490	-0.1997	0.1229	0.0548
-0.3274	0.1212	0.0008	0.1090	0.2848	-0.1101	0.1415	0.3282	0.1852	-0.1841	0.0575	0.2728	0.1889	-0.3442	0.0912	0.0280
0.4774	0.2503	0.0206	0.0285	0.0680	0.1553	-0.1006	0.1171	-0.4211	-0.1343	0.0960	0.1741	0.1640	0.7308	1.0044	-0.0226
-0.0400	0.1297	0.0244	-0.0222	0.3564	0.1794	0.0569	0.2226	-0.3732	-0.6976	0.0433	-0.3838	0.2727	-0.2173	-0.2370	0.0698
