0.0274	0.0591	0.2322	-0.0781	-0.2415	0.0333	-0.0474	-0.0763	-0.1256	0.1436	-0.0117	0.2268	0.1848	-0.0703	0.0943	-0.0415
0.0066	0.2098	0.0227	0.0810	0.2734	0.0264	0.6171	-0.2290	-0.7410	0.3763	-0.1356	-0.9960	-0.3779	-0.2019	0.0850	0.0346
0.1155	-0.4034	0.0296	-0.1978	0.0984	0.1128	0.0310	-0.1231	-0.2961	-0.0797	0.0093	-0.3822	0.0294	-0.2033	-0.1871	0.0735
-0.2093	-0.2640	0.3581	-0.2292	-0.2036	-0.5607	0.1819	0.4611	0.2541	0.0315	-0.0424	-0.1079	-0.0921	-0.0501	0.6206	0.0305
0.0238	-0.0252	-0.1351	0.5172	-0.0605	-0.0520	0.3177	-0.1220	0.1356	0.0014	0.0786	-0.2405	-1.0364	-0.1369	-0.0905	0.1510
-0.1219	-0.0766	0.1196	0.4120	-0.2680	0.0606	0.0721	-0.1787	0.0555	-0.0440	-0.2427	-0.0255	0.6339	-0.0148	-0.0362	-0.0929
0.1900	-0.0748	-0.0616	0.0422	0.1231	0.2347	-0.0667	-0.0072	-0.0283	0.1928	-1.0028	-0.1963	0.2484	0.0946	0.4927	-0.1125
0.6302	0.2191	-0.1931	-0.1430	0.0269	0.0946	-0.0106	0.7686	-0.0892	-0.1232	0.1457	-0.0536	-0.1608	-0.9473	-0.1353	-0.1124
0.0312	-0.1085	0.0854	-0.4180	0.3892	0.0828	0.1415	0.1041	-0.3558	-0.5820	-0.1397	-0.0822	0.0727	-0.0401	-0.0091	0.0027
-0.0061	0.1022	0.1270	-0.0237	0.1820	0.0293	-0.1893	-0.6308	-0.5418	0.0565	-0.0141	0.1170	0.3563	0.0232	0.3531	-0.5819
-0.4769	-0.3039	-0.1844	0.0780	0.1427	-0.0470	0.9861	-0.0657	0.1141	0.5515	-0.1449	-0.0940	-0.4040	-0.0681	0.1495	0.0910
-1.7986	-0.1528	0.0002	0.4212	-1.3414	0.2199	-0.1865	-0.2838	-0.0956	0.0070	-0.0865	-0.1856	0.1090	0.1480	-0.4108	-0.1424
-0.0363	0.1043	0.0557	0.3906	0.1040	-0.7557	0.0022	-0.2030	-0.5391	-0.1214	0.8519	-0.1342	0.4428	-0.6364	0.0034	0.0762
0.2960	0.0326	-0.0859	-0.1081	-0.0039	0.0781	-0.0493	0.0746	-0.0378	0.1504	-0.1172	-0.4728	-0.4667	0.1042	-0.1517	0.3500
1.3413	-0.0135	0.0232	0.0203	-0.1310	-0.2686	1.1883	0.0530	0.1206	-0.3994	0.2081	0.2433	0.3494	-0.0466	0.0545	-0.0070
-0.5878	1.1843	0.8625	-0.2438	0.2406	-0.2357	0.2116	-0.3021	0.2958	-0.0790	0.1035	-1.1691	-0.1108	-0.1727	0.1912	-0.0571
0.0124	0.0006	-0.3936	-0.0330	-0.2296	0.0759	-0.0566	-0.0201	0.0853	-0.6300	-0.0321	0.7616	0.8088	0.0147	-0.1449	-0.1371
0.0618	-0.0923	-0.1434	-0.1884	0.2075	-0.3879	-0.2599	-0.2386	-0.2244	1.0436	0.4764	-0.2814	-0.0516	0.1745	0.0632	-1.0696
0.4427	0.0508	-0.0978	-0.0092	-0.0017	0.1987	0.0250	-0.0887	1.0611	0.0006	-0.0338	0.0339	0.4746	0.1023	0.1984	-0.1450
-0.5613	-0.0101	-1.0824	0.1873	0.0681	-0.2322	0.3066	-0.0941	-0.0178	0.1192	0.0120	-0.2404	-0.0517	-0.0462	0.4247	0.0563
-0.0034	-0.0724	0.2251	0.0150	0.1407	-0.1728	0.0887	0.2787	0.0356	-0.0432	1.0456	0.0534	-0.1075	0.0911	0.4619	-0.2657
-0.0585	0.1945	-0.0818	-0.7109	-0.2257	0.1155	-0.3768	-0.0138	-0.0483	-0.1439	0.3076	0.3305	0.0240	-0.9676	-0.0118	0.0296
-0.0425	0.0413	0.2035	0.0467	-0.0190	0.0505	-0.1601	-0.3810	-0.0455	-0.4920	-0.2885	-0.0533	0.1179	0.0738	0.4758	-0.0220
-0.0652	0.0445	0.0076	-0.0843	-0.2569	-0.0523	0.0344	-0.1432	0.2095	0.1681	0.0557	-0.0410	-0.0382	-0.7662	-0.2747	-0.0420
-0.3184	0.2060	-0.0684	0.5933	0.1588	-0.1231	-0.0057	0.2957	0.6514	0.2257	-0.0205	0.0646	-0.1779	-0.0678	-0.8960	0.0162
0.0550	-0.1218	-0.1107	-0.1343	-0.1373	-0.0914	0.5057	-0.0676	0.1437	-0.0864	0.7950	0.0971	-0.2324	-0.1187	-0.0454	-0.0980
0.8396	-0.3560	0.1951	-0.0535	0.1497	-0.0119	0.0997	-1.0430	0.1132	-0.0566	0.0235	0.0068	0.0493	-0.0951	0.0589	-0.7053
-0.5221	0.1231	-0.5822	-0.0186	0.2578	0.0083	0.0703	0.1150	-0.6175	-0.5145	0.0094	0.0911	-0.1499	0.1625	0.5322	-0.3049
0.0345	0.4027	-0.0980	-0.3625	-0.0979	-0.0215	0.0095	0.0170	-0.0944	0.0281	0.2010	-0.0736	0.7339	0.4293	-0.7717	-0.0435
-0.0798	0.1508	-1.0679	-0.1748	-0.0884	0.0801	0.0658	0.2607	-0.2057	0.0759	-0.2791	-0.0010	-0.0517	-0.2760	-0.2092	1.1845
0.0765	1.1525	-1.6761	0.0111	0.1983	1.1924	-0.0144	-0.0126	0.3155	0.1866	-0.1116	-0.4970	-0.2722	0.3760	-1.2946	-0.5722
1.3444	-0.0911	0.0252	0.0534	-0.1905	0.1293	-0.0383	0.0206	0.1908	0.1006	0.2133	0.0234	0.1185	-0.0887	-0.0687	-0.1117
-0.1754	-0.2075	-0.0890	0.2943	0.1054	-1.6792	-0.0141	0.1112	0.0613	0.5072	-0.3672	0.0899	-0.0599	0.2856	-0.2450	0.0130
-0.0433	-0.0430	1.1389	0.2562	0.2032	0.0571	0.1429	-0.0841	-0.6974	0.1450	0.4720	0.2211	-1.0006	-0.1455	0.3629	-0.2532
0.1742	-0.0238	-1.0451	0.2129	-0.0553	0.1667	0.0531	-1.0732	-0.3444	0.2698	-0.0164	0.1748	0.2963	0.0773	-0.5027	-0.1625
-0.0534	0.2160	-0.3341	1.1473	0.1050	-0.4970	-0.6025	-0.2049	-0.6148	-0.3543	0.1674	-0.3905	0.7955	-0.0062	0.0910	0.2615
0.0310	-0.0330	-0.1322	0.1286	-0.4835	-0.0388	0.2498	-0.0220	-0.0444	0.2421	1.1589	0.1861	-0.0942	-0.0116	-0.1737	-0.2170
-0.0424	-0.0068	0.1575	0.0048	0.0272	-0.2067	0.0974	0.0152	0.0415	-0.0787	0.1540	-0.1641	-0.1789	-0.0281	-0.0541	-0.0797
0.3195	0.1962	0.2118	0.0999	-0.3203	-0.4496	-0.0672	-1.4764	-0.0861	0.0215	-0.9285	0.2018	-0.1059	-0.4343	-0.0211	0.1456
0.0293	0.2067	-0.0340	-0.3306	0.0070	-0.0812	-0.1315	0.1390	0.0747	0.4481	-0.0928	-0.0483	0.1556	-0.1147	0.1373	-0.1628
0.0999	-0.1562	1.4497	0.1154	-1.0598	0.2888	0.1097	0.4530	-0.6482	-0.2532	0.0366	0.1392	0.0016	-0.2366	0.3309	0.0063
